Name,Survived,Gender,Age,Traveling_Alone,Ticket_Fare(lbs)
"Allen, Miss. Elisabeth Walton",Yes,Female,29,Alone,211.3375
"Allison, Master. Hudson Trevor",Yes,Male,0,Not_Alone,151.55
"Allison, Miss. Helen Loraine",No,Female,2,Not_Alone,151.55
"Allison, Mr. Hudson Joshua Creighton",No,Male,30,Not_Alone,151.55
"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",No,Female,25,Not_Alone,151.55
"Anderson, Mr. Harry",Yes,Male,48,Alone,26.55
"Andrews, Miss. Kornelia Theodosia",Yes,Female,63,Not_Alone,77.9583
"Andrews, Mr. Thomas Jr",No,Male,39,Alone,0
"Appleton, Mrs. Edward Dale (Charlotte Lamson)",Yes,Female,53,Not_Alone,51.4792
"Artagaveytia, Mr. Ramon",No,Male,71,Alone,49.5042
"Astor, Col. John Jacob",No,Male,47,Not_Alone,227.525
"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",Yes,Female,18,Not_Alone,227.525
"Aubart, Mme. Leontine Pauline",Yes,Female,24,Alone,69.3
"Barber, Miss. Ellen ""Nellie""",Yes,Female,26,Alone,78.85
"Barkworth, Mr. Algernon Henry Wilson",Yes,Male,80,Alone,30
"Baumann, Mr. John D",No,Male,,Alone,25.925
"Baxter, Mr. Quigg Edmond",No,Male,24,Not_Alone,247.5208
"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",Yes,Female,50,Not_Alone,247.5208
"Bazzani, Miss. Albina",Yes,Female,32,Alone,76.2917
"Beattie, Mr. Thomson",No,Male,36,Alone,75.2417
"Beckwith, Mr. Richard Leonard",Yes,Male,37,Not_Alone,52.5542
"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",Yes,Female,47,Not_Alone,52.5542
"Behr, Mr. Karl Howell",Yes,Male,26,Alone,30
"Bidois, Miss. Rosalie",Yes,Female,42,Alone,227.525
"Bird, Miss. Ellen",Yes,Female,29,Alone,221.7792
"Birnbaum, Mr. Jakob",No,Male,25,Alone,26
"Bishop, Mr. Dickinson H",Yes,Male,25,Not_Alone,91.0792
"Bishop, Mrs. Dickinson H (Helen Walton)",Yes,Female,19,Not_Alone,91.0792
"Bissette, Miss. Amelia",Yes,Female,35,Alone,135.6333
"Bjornstrom-Steffansson, Mr. Mauritz Hakan",Yes,Male,28,Alone,26.55
"Blackwell, Mr. Stephen Weart",No,Male,45,Alone,35.5
"Blank, Mr. Henry",Yes,Male,40,Alone,31
"Bonnell, Miss. Caroline",Yes,Female,30,Alone,164.8667
"Bonnell, Miss. Elizabeth",Yes,Female,58,Alone,26.55
"Borebank, Mr. John James",No,Male,42,Alone,26.55
"Bowen, Miss. Grace Scott",Yes,Female,45,Alone,262.375
"Bowerman, Miss. Elsie Edith",Yes,Female,22,Not_Alone,55
"Bradley, Mr. George (""George Arthur Brayton"")",Yes,Male,,Alone,26.55
"Brady, Mr. John Bertram",No,Male,41,Alone,30.5
"Brandeis, Mr. Emil",No,Male,48,Alone,50.4958
"Brewe, Dr. Arthur Jackson",No,Male,,Alone,39.6
"Brown, Mrs. James Joseph (Margaret Tobin)",Yes,Female,44,Alone,27.7208
"Brown, Mrs. John Murray (Caroline Lane Lamson)",Yes,Female,59,Not_Alone,51.4792
"Bucknell, Mrs. William Robert (Emma Eliza Ward)",Yes,Female,60,Alone,76.2917
"Burns, Miss. Elizabeth Margaret",Yes,Female,41,Alone,134.5
"Butt, Major. Archibald Willingham",No,Male,45,Alone,26.55
"Cairns, Mr. Alexander",No,Male,,Alone,31
"Calderhead, Mr. Edward Pennington",Yes,Male,42,Alone,26.2875
"Candee, Mrs. Edward (Helen Churchill Hungerford)",Yes,Female,53,Alone,27.4458
"Cardeza, Mr. Thomas Drake Martinez",Yes,Male,36,Not_Alone,
"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",Yes,Female,58,Not_Alone,
"Carlsson, Mr. Frans Olof",No,Male,33,Alone,5
"Carrau, Mr. Francisco M",No,Male,28,Alone,47.1
"Carrau, Mr. Jose Pedro",No,Male,17,Alone,47.1
"Carter, Master. William Thornton II",Yes,Male,11,Not_Alone,120
"Carter, Miss. Lucile Polk",Yes,Female,14,Not_Alone,120
"Carter, Mr. William Ernest",Yes,Male,36,Not_Alone,120
"Carter, Mrs. William Ernest (Lucile Polk)",Yes,Female,36,Not_Alone,120
"Case, Mr. Howard Brown",No,Male,49,Alone,26
"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",Yes,Female,,Alone,27.7208
"Cavendish, Mr. Tyrell William",No,Male,36,Not_Alone,78.85
"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",Yes,Female,76,Not_Alone,78.85
"Chaffee, Mr. Herbert Fuller",No,Male,46,Not_Alone,61.175
"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",Yes,Female,47,Not_Alone,61.175
"Chambers, Mr. Norman Campbell",Yes,Male,27,Not_Alone,53.1
"Chambers, Mrs. Norman Campbell (Bertha Griggs)",Yes,Female,33,Not_Alone,53.1
"Chaudanson, Miss. Victorine",Yes,Female,36,Alone,262.375
"Cherry, Miss. Gladys",Yes,Female,30,Alone,86.5
"Chevre, Mr. Paul Romaine",Yes,Male,45,Alone,29.7
"Chibnall, Mrs. (Edith Martha Bowerman)",Yes,Female,,Not_Alone,55
"Chisholm, Mr. Roderick Robert Crispin",No,Male,,Alone,0
"Clark, Mr. Walter Miller",No,Male,27,Not_Alone,136.7792
"Clark, Mrs. Walter Miller (Virginia McDowell)",Yes,Female,26,Not_Alone,136.7792
"Cleaver, Miss. Alice",Yes,Female,22,Alone,151.55
"Clifford, Mr. George Quincy",No,Male,,Alone,52
"Colley, Mr. Edward Pomeroy",No,Male,47,Alone,25.5875
"Compton, Miss. Sara Rebecca",Yes,Female,39,Not_Alone,83.1583
"Compton, Mr. Alexander Taylor Jr",No,Male,37,Not_Alone,83.1583
"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",Yes,Female,64,Not_Alone,83.1583
"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",Yes,Female,55,Not_Alone,25.7
"Crafton, Mr. John Bertram",No,Male,,Alone,26.55
"Crosby, Capt. Edward Gifford",No,Male,70,Not_Alone,71
"Crosby, Miss. Harriet R",Yes,Female,36,Not_Alone,71
"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",Yes,Female,64,Not_Alone,26.55
"Cumings, Mr. John Bradley",No,Male,39,Not_Alone,71.2833
"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",Yes,Female,38,Not_Alone,71.2833
"Daly, Mr. Peter Denis",Yes,Male,51,Alone,26.55
"Daniel, Mr. Robert Williams",Yes,Male,27,Alone,30.5
"Daniels, Miss. Sarah",Yes,Female,33,Alone,151.55
"Davidson, Mr. Thornton",No,Male,31,Not_Alone,52
"Davidson, Mrs. Thornton (Orian Hays)",Yes,Female,27,Not_Alone,52
"Dick, Mr. Albert Adrian",Yes,Male,31,Not_Alone,57
"Dick, Mrs. Albert Adrian (Vera Gillespie)",Yes,Female,17,Not_Alone,57
"Dodge, Dr. Washington",Yes,Male,53,Not_Alone,81.8583
"Dodge, Master. Washington",Yes,Male,4,Not_Alone,81.8583
"Dodge, Mrs. Washington (Ruth Vidaver)",Yes,Female,54,Not_Alone,81.8583
"Douglas, Mr. Walter Donald",No,Male,50,Not_Alone,106.425
"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",Yes,Female,27,Not_Alone,247.5208
"Douglas, Mrs. Walter Donald (Mahala Dutton)",Yes,Female,48,Not_Alone,106.425
"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",Yes,Female,48,Not_Alone,39.6
"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",Yes,Male,49,Not_Alone,56.9292
"Dulles, Mr. William Crothers",No,Male,39,Alone,29.7
"Earnshaw, Mrs. Boulton (Olive Potter)",Yes,Female,23,Not_Alone,83.1583
"Endres, Miss. Caroline Louise",Yes,Female,38,Alone,227.525
"Eustis, Miss. Elizabeth Mussey",Yes,Female,54,Not_Alone,78.2667
"Evans, Miss. Edith Corse",No,Female,36,Alone,31.6792
"Farthing, Mr. John",No,Male,,Alone,221.7792
"Flegenheim, Mrs. Alfred (Antoinette)",Yes,Female,,Alone,31.6833
"Fleming, Miss. Margaret",Yes,Female,,Alone,110.8833
"Flynn, Mr. John Irwin (""Irving"")",Yes,Male,36,Alone,26.3875
"Foreman, Mr. Benjamin Laventall",No,Male,30,Alone,27.75
"Fortune, Miss. Alice Elizabeth",Yes,Female,24,Not_Alone,263
"Fortune, Miss. Ethel Flora",Yes,Female,28,Not_Alone,263
"Fortune, Miss. Mabel Helen",Yes,Female,23,Not_Alone,263
"Fortune, Mr. Charles Alexander",No,Male,19,Not_Alone,263
"Fortune, Mr. Mark",No,Male,64,Not_Alone,263
"Fortune, Mrs. Mark (Mary McDougald)",Yes,Female,60,Not_Alone,263
"Francatelli, Miss. Laura Mabel",Yes,Female,30,Alone,56.9292
"Franklin, Mr. Thomas Parham",No,Male,,Alone,26.55
"Frauenthal, Dr. Henry William",Yes,Male,50,Not_Alone,133.65
"Frauenthal, Mr. Isaac Gerald",Yes,Male,43,Not_Alone,27.7208
"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",Yes,Female,,Not_Alone,133.65
"Frolicher, Miss. Hedwig Margaritha",Yes,Female,22,Not_Alone,49.5
"Frolicher-Stehli, Mr. Maxmillian",Yes,Male,60,Not_Alone,79.2
"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",Yes,Female,48,Not_Alone,79.2
"Fry, Mr. Richard",No,Male,,Alone,0
"Futrelle, Mr. Jacques Heath",No,Male,37,Not_Alone,53.1
"Futrelle, Mrs. Jacques Heath (Lily May Peel)",Yes,Female,35,Not_Alone,53.1
"Gee, Mr. Arthur H",No,Male,47,Alone,38.5
"Geiger, Miss. Amalie",Yes,Female,35,Alone,211.5
"Gibson, Miss. Dorothy Winifred",Yes,Female,22,Not_Alone,59.4
"Gibson, Mrs. Leonard (Pauline C Boeson)",Yes,Female,45,Not_Alone,59.4
"Giglio, Mr. Victor",No,Male,24,Alone,79.2
"Goldenberg, Mr. Samuel L",Yes,Male,49,Not_Alone,89.1042
"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",Yes,Female,,Not_Alone,89.1042
"Goldschmidt, Mr. George B",No,Male,71,Alone,34.6542
"Gracie, Col. Archibald IV",Yes,Male,53,Alone,28.5
"Graham, Miss. Margaret Edith",Yes,Female,19,Alone,30
"Graham, Mr. George Edward",No,Male,38,Not_Alone,153.4625
"Graham, Mrs. William Thompson (Edith Junkins)",Yes,Female,58,Not_Alone,153.4625
"Greenfield, Mr. William Bertram",Yes,Male,23,Not_Alone,63.3583
"Greenfield, Mrs. Leo David (Blanche Strouse)",Yes,Female,45,Not_Alone,63.3583
"Guggenheim, Mr. Benjamin",No,Male,46,Alone,79.2
"Harder, Mr. George Achilles",Yes,Male,25,Not_Alone,55.4417
"Harder, Mrs. George Achilles (Dorothy Annan)",Yes,Female,25,Not_Alone,55.4417
"Harper, Mr. Henry Sleeper",Yes,Male,48,Not_Alone,76.7292
"Harper, Mrs. Henry Sleeper (Myna Haxtun)",Yes,Female,49,Not_Alone,76.7292
"Harrington, Mr. Charles H",No,Male,,Alone,42.4
"Harris, Mr. Henry Birkhardt",No,Male,45,Not_Alone,83.475
"Harris, Mrs. Henry Birkhardt (Irene Wallach)",Yes,Female,35,Not_Alone,83.475
"Harrison, Mr. William",No,Male,40,Alone,0
"Hassab, Mr. Hammad",Yes,Male,27,Alone,76.7292
"Hawksford, Mr. Walter James",Yes,Male,,Alone,30
"Hays, Miss. Margaret Bechstein",Yes,Female,24,Alone,83.1583
"Hays, Mr. Charles Melville",No,Male,55,Not_Alone,93.5
"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",Yes,Female,52,Not_Alone,93.5
"Head, Mr. Christopher",No,Male,42,Alone,42.5
"Hilliard, Mr. Herbert Henry",No,Male,,Alone,51.8625
"Hipkins, Mr. William Edward",No,Male,55,Alone,50
"Hippach, Miss. Jean Gertrude",Yes,Female,16,Not_Alone,57.9792
"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",Yes,Female,44,Not_Alone,57.9792
"Hogeboom, Mrs. John C (Anna Andrews)",Yes,Female,51,Not_Alone,77.9583
"Holverson, Mr. Alexander Oskar",No,Male,42,Not_Alone,52
"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",Yes,Female,35,Not_Alone,52
"Homer, Mr. Harry (""Mr E Haven"")",Yes,Male,35,Alone,26.55
"Hoyt, Mr. Frederick Maxfield",Yes,Male,38,Not_Alone,90
"Hoyt, Mr. William Fisher",No,Male,,Alone,30.6958
"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",Yes,Female,35,Not_Alone,90
"Icard, Miss. Amelie",Yes,Female,38,Alone,80
"Isham, Miss. Ann Elizabeth",No,Female,50,Alone,28.7125
"Ismay, Mr. Joseph Bruce",Yes,Male,49,Alone,0
"Jones, Mr. Charles Cresson",No,Male,46,Alone,26
"Julian, Mr. Henry Forbes",No,Male,50,Alone,26
"Keeping, Mr. Edwin",No,Male,32.5,Alone,211.5
"Kent, Mr. Edward Austin",No,Male,58,Alone,29.7
"Kenyon, Mr. Frederick R",No,Male,41,Not_Alone,51.8625
"Kenyon, Mrs. Frederick R (Marion)",Yes,Female,,Not_Alone,51.8625
"Kimball, Mr. Edwin Nelson Jr",Yes,Male,42,Not_Alone,52.5542
"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",Yes,Female,45,Not_Alone,52.5542
"Klaber, Mr. Herman",No,Male,,Alone,26.55
"Kreuchen, Miss. Emilie",Yes,Female,39,Alone,211.3375
"Leader, Dr. Alice (Farnham)",Yes,Female,49,Alone,25.9292
"LeRoy, Miss. Bertha",Yes,Female,30,Alone,106.425
"Lesurer, Mr. Gustave J",Yes,Male,35,Alone,
"Lewy, Mr. Ervin G",No,Male,,Alone,27.7208
"Lindeberg-Lind, Mr. Erik Gustaf (""Mr Edward Lingrey"")",No,Male,42,Alone,26.55
"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",Yes,Female,55,Alone,27.7208
"Lines, Miss. Mary Conover",Yes,Female,16,Not_Alone,39.4
"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",Yes,Female,51,Not_Alone,39.4
"Long, Mr. Milton Clyde",No,Male,29,Alone,30
"Longley, Miss. Gretchen Fiske",Yes,Female,21,Alone,77.9583
"Loring, Mr. Joseph Holland",No,Male,30,Alone,45.5
"Lurette, Miss. Elise",Yes,Female,58,Alone,146.5208
"Madill, Miss. Georgette Alexandra",Yes,Female,15,Not_Alone,211.3375
"Maguire, Mr. John Edward",No,Male,30,Alone,26
"Maioni, Miss. Roberta",Yes,Female,16,Alone,86.5
"Marechal, Mr. Pierre",Yes,Male,,Alone,29.7
"Marvin, Mr. Daniel Warner",No,Male,19,Not_Alone,53.1
"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",Yes,Female,18,Not_Alone,53.1
"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",Yes,Female,24,Alone,49.5042
"McCaffry, Mr. Thomas Francis",No,Male,46,Alone,75.2417
"McCarthy, Mr. Timothy J",No,Male,54,Alone,51.8625
"McGough, Mr. James Robert",Yes,Male,36,Alone,26.2875
"Meyer, Mr. Edgar Joseph",No,Male,28,Not_Alone,82.1708
"Meyer, Mrs. Edgar Joseph (Leila Saks)",Yes,Female,,Not_Alone,82.1708
"Millet, Mr. Francis Davis",No,Male,65,Alone,26.55
"Minahan, Dr. William Edward",No,Male,44,Not_Alone,90
"Minahan, Miss. Daisy E",Yes,Female,33,Not_Alone,90
"Minahan, Mrs. William Edward (Lillian E Thorpe)",Yes,Female,37,Not_Alone,90
"Mock, Mr. Philipp Edmund",Yes,Male,30,Not_Alone,57.75
"Molson, Mr. Harry Markland",No,Male,55,Alone,30.5
"Moore, Mr. Clarence Bloomfield",No,Male,47,Alone,42.4
"Natsch, Mr. Charles H",No,Male,37,Not_Alone,29.7
"Newell, Miss. Madeleine",Yes,Female,31,Not_Alone,113.275
"Newell, Miss. Marjorie",Yes,Female,23,Not_Alone,113.275
"Newell, Mr. Arthur Webster",No,Male,58,Not_Alone,113.275
"Newsom, Miss. Helen Monypeny",Yes,Female,19,Not_Alone,26.2833
"Nicholson, Mr. Arthur Ernest",No,Male,64,Alone,26
"Oliva y Ocana, Dona. Fermina",Yes,Female,39,Alone,108.9
"Omont, Mr. Alfred Fernand",Yes,Male,,Alone,25.7417
"Ostby, Miss. Helene Ragnhild",Yes,Female,22,Not_Alone,61.9792
"Ostby, Mr. Engelhart Cornelius",No,Male,65,Not_Alone,61.9792
"Ovies y Rodriguez, Mr. Servando",No,Male,28.5,Alone,27.7208
"Parr, Mr. William Henry Marsh",No,Male,,Alone,0
"Partner, Mr. Austen",No,Male,45.5,Alone,28.5
"Payne, Mr. Vivian Ponsonby",No,Male,23,Alone,93.5
"Pears, Mr. Thomas Clinton",No,Male,29,Not_Alone,66.6
"Pears, Mrs. Thomas (Edith Wearne)",Yes,Female,22,Not_Alone,66.6
"Penasco y Castellana, Mr. Victor de Satode",No,Male,18,Not_Alone,108.9
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",Yes,Female,17,Not_Alone,108.9
"Perreault, Miss. Anne",Yes,Female,30,Alone,93.5
"Peuchen, Major. Arthur Godfrey",Yes,Male,52,Alone,30.5
"Porter, Mr. Walter Chamberlain",No,Male,47,Alone,52
"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",Yes,Female,56,Not_Alone,83.1583
"Reuchlin, Jonkheer. John George",No,Male,38,Alone,0
"Rheims, Mr. George Alexander Lucien",Yes,Male,,Alone,39.6
"Ringhini, Mr. Sante",No,Male,22,Alone,135.6333
"Robbins, Mr. Victor",No,Male,,Alone,227.525
"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",Yes,Female,43,Not_Alone,211.3375
"Roebling, Mr. Washington Augustus II",No,Male,31,Alone,50.4958
"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",Yes,Male,45,Alone,26.55
"Rood, Mr. Hugh Roscoe",No,Male,,Alone,50
"Rosenbaum, Miss. Edith Louise",Yes,Female,33,Alone,27.7208
"Rosenshine, Mr. George (""Mr George Thorne"")",No,Male,46,Alone,79.2
"Ross, Mr. John Hugo",No,Male,36,Alone,40.125
"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",Yes,Female,33,Alone,86.5
"Rothschild, Mr. Martin",No,Male,55,Not_Alone,59.4
"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",Yes,Female,54,Not_Alone,59.4
"Rowe, Mr. Alfred G",No,Male,33,Alone,26.55
"Ryerson, Master. John Borie",Yes,Male,13,Not_Alone,262.375
"Ryerson, Miss. Emily Borie",Yes,Female,18,Not_Alone,262.375
"Ryerson, Miss. Susan Parker ""Suzette""",Yes,Female,21,Not_Alone,262.375
"Ryerson, Mr. Arthur Larned",No,Male,61,Not_Alone,262.375
"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",Yes,Female,48,Not_Alone,262.375
"Saalfeld, Mr. Adolphe",Yes,Male,,Alone,30.5
"Sagesser, Mlle. Emma",Yes,Female,24,Alone,69.3
"Salomon, Mr. Abraham L",Yes,Male,,Alone,26
"Schabert, Mrs. Paul (Emma Mock)",Yes,Female,35,Not_Alone,57.75
"Serepeca, Miss. Augusta",Yes,Female,30,Alone,31
"Seward, Mr. Frederic Kimber",Yes,Male,34,Alone,26.55
"Shutes, Miss. Elizabeth W",Yes,Female,40,Alone,153.4625
"Silverthorne, Mr. Spencer Victor",Yes,Male,35,Alone,26.2875
"Silvey, Mr. William Baird",No,Male,50,Not_Alone,55.9
"Silvey, Mrs. William Baird (Alice Munger)",Yes,Female,39,Not_Alone,55.9
"Simonius-Blumer, Col. Oberst Alfons",Yes,Male,56,Alone,35.5
"Sloper, Mr. William Thompson",Yes,Male,28,Alone,35.5
"Smart, Mr. John Montgomery",No,Male,56,Alone,26.55
"Smith, Mr. James Clinch",No,Male,56,Alone,30.6958
"Smith, Mr. Lucien Philip",No,Male,24,Not_Alone,60
"Smith, Mr. Richard William",No,Male,,Alone,26
"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",Yes,Female,18,Not_Alone,60
"Snyder, Mr. John Pillsbury",Yes,Male,24,Not_Alone,82.2667
"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",Yes,Female,23,Not_Alone,82.2667
"Spedden, Master. Robert Douglas",Yes,Male,6,Not_Alone,134.5
"Spedden, Mr. Frederic Oakley",Yes,Male,45,Not_Alone,134.5
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",Yes,Female,40,Not_Alone,134.5
"Spencer, Mr. William Augustus",No,Male,57,Not_Alone,146.5208
"Spencer, Mrs. William Augustus (Marie Eugenie)",Yes,Female,,Not_Alone,146.5208
"Stahelin-Maeglin, Dr. Max",Yes,Male,32,Alone,30.5
"Stead, Mr. William Thomas",No,Male,62,Alone,26.55
"Stengel, Mr. Charles Emil Henry",Yes,Male,54,Not_Alone,55.4417
"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",Yes,Female,43,Not_Alone,55.4417
"Stephenson, Mrs. Walter Bertram (Martha Eustis)",Yes,Female,52,Not_Alone,78.2667
"Stewart, Mr. Albert A",No,Male,,Alone,27.7208
"Stone, Mrs. George Nelson (Martha Evelyn)",Yes,Female,62,Alone,80
"Straus, Mr. Isidor",No,Male,67,Not_Alone,221.7792
"Straus, Mrs. Isidor (Rosalie Ida Blun)",No,Female,63,Not_Alone,221.7792
"Sutton, Mr. Frederick",No,Male,61,Alone,32.3208
"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",Yes,Female,48,Alone,25.9292
"Taussig, Miss. Ruth",Yes,Female,18,Not_Alone,79.65
"Taussig, Mr. Emil",No,Male,52,Not_Alone,79.65
"Taussig, Mrs. Emil (Tillie Mandelbaum)",Yes,Female,39,Not_Alone,79.65
"Taylor, Mr. Elmer Zebley",Yes,Male,48,Not_Alone,52
"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",Yes,Female,,Not_Alone,52
"Thayer, Mr. John Borland",No,Male,49,Not_Alone,110.8833
"Thayer, Mr. John Borland Jr",Yes,Male,17,Not_Alone,110.8833
"Thayer, Mrs. John Borland (Marian Longstreth Morris)",Yes,Female,39,Not_Alone,110.8833
