Name,Survived,Gender,Age,Traveling_Alone,Ticket_Fare(lbs)
"Andersson, Miss. Erna Alexandra",Yes,Female,17,Not_Alone,7.925
"Andersson, Miss. Ida Augusta Margareta",No,Female,38,Not_Alone,7.775
"Andersson, Miss. Ingeborg Constanzia",No,Female,9,Not_Alone,31.275
"Andersson, Miss. Sigrid Elisabeth",No,Female,11,Not_Alone,31.275
"Andersson, Mr. Anders Johan",No,Male,39,Not_Alone,31.275
"Andersson, Mr. August Edvard (""Wennerstrom"")",Yes,Male,27,Alone,7.7958
"Andersson, Mr. Johan Samuel",No,Male,26,Alone,7.775
"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",No,Female,39,Not_Alone,31.275
"Andreasson, Mr. Paul Edvin",No,Male,20,Alone,7.8542
"Angheloff, Mr. Minko",No,Male,26,Alone,7.8958
"Arnold-Franchi, Mr. Josef",No,Male,25,Not_Alone,17.8
"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",No,Female,18,Not_Alone,17.8
"Aronsson, Mr. Ernst Axel Algot",No,Male,24,Alone,7.775
"Asim, Mr. Adola",No,Male,35,Alone,7.05
"Asplund, Master. Carl Edgar",No,Male,5,Not_Alone,31.3875
"Asplund, Master. Clarence Gustaf Hugo",No,Male,9,Not_Alone,31.3875
"Asplund, Master. Edvin Rojj Felix",Yes,Male,3,Not_Alone,31.3875
"Asplund, Master. Filip Oscar",No,Male,13,Not_Alone,31.3875
"Asplund, Miss. Lillian Gertrud",Yes,Female,5,Not_Alone,31.3875
"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",No,Male,40,Not_Alone,31.3875
"Asplund, Mr. Johan Charles",Yes,Male,23,Alone,7.7958
"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",Yes,Female,38,Not_Alone,31.3875
"Assaf Khalil, Mrs. Mariana (""Miriam"")",Yes,Female,45,Alone,7.225
"Assaf, Mr. Gerios",No,Male,21,Alone,7.225
"Assam, Mr. Ali",No,Male,23,Alone,7.05
"Attalah, Miss. Malake",No,Female,17,Alone,14.4583
"Attalah, Mr. Sleiman",No,Male,30,Alone,7.225
"Augustsson, Mr. Albert",No,Male,23,Alone,7.8542
"Ayoub, Miss. Banoura",Yes,Female,13,Alone,7.2292
"Baccos, Mr. Raffull",No,Male,20,Alone,7.225
"Backstrom, Mr. Karl Alfred",No,Male,32,Not_Alone,15.85
"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",Yes,Female,33,Not_Alone,15.85
"Baclini, Miss. Eugenie",Yes,Female,0,Not_Alone,19.2583
"Baclini, Miss. Helene Barbara",Yes,Female,0,Not_Alone,19.2583
"Baclini, Miss. Marie Catherine",Yes,Female,5,Not_Alone,19.2583
"Baclini, Mrs. Solomon (Latifa Qurban)",Yes,Female,24,Not_Alone,19.2583
"Badman, Miss. Emily Louisa",Yes,Female,18,Alone,8.05
"Badt, Mr. Mohamed",No,Male,40,Alone,7.225
"Balkic, Mr. Cerin",No,Male,26,Alone,7.8958
"Barah, Mr. Hanna Assi",Yes,Male,20,Alone,7.2292
"Barbara, Miss. Saiide",No,Female,18,Not_Alone,14.4542
"Barbara, Mrs. (Catherine David)",No,Female,45,Not_Alone,14.4542
"Barry, Miss. Julia",No,Female,27,Alone,7.8792
"Barton, Mr. David John",No,Male,22,Alone,8.05
"Beavan, Mr. William Thomas",No,Male,19,Alone,8.05
"Bengtsson, Mr. John Viktor",No,Male,26,Alone,7.775
"Berglund, Mr. Karl Ivar Sven",No,Male,22,Alone,9.35
"Betros, Master. Seman",No,Male,,Alone,7.2292
"Betros, Mr. Tannous",No,Male,20,Alone,4.0125
"Bing, Mr. Lee",Yes,Male,32,Alone,56.4958
"Birkeland, Mr. Hans Martin Monsen",No,Male,21,Alone,7.775
"Bjorklund, Mr. Ernst Herbert",No,Male,18,Alone,7.75
"Bostandyeff, Mr. Guentcho",No,Male,26,Alone,7.8958
"Boulos, Master. Akar",No,Male,6,Not_Alone,15.2458
"Boulos, Miss. Nourelain",No,Female,9,Not_Alone,15.2458
"Boulos, Mr. Hanna",No,Male,,Alone,7.225
"Boulos, Mrs. Joseph (Sultana)",No,Female,,Not_Alone,15.2458
"Bourke, Miss. Mary",No,Female,,Not_Alone,7.75
"Bourke, Mr. John",No,Male,40,Not_Alone,15.5
"Bourke, Mrs. John (Catherine)",No,Female,32,Not_Alone,15.5
"Bowen, Mr. David John ""Dai""",No,Male,21,Alone,16.1
"Bradley, Miss. Bridget Delia",Yes,Female,22,Alone,7.725
"Braf, Miss. Elin Ester Maria",No,Female,20,Alone,7.8542
"Braund, Mr. Lewis Richard",No,Male,29,Not_Alone,7.0458
"Braund, Mr. Owen Harris",No,Male,22,Not_Alone,7.25
"Brobeck, Mr. Karl Rudolf",No,Male,22,Alone,7.7958
"Brocklebank, Mr. William Alfred",No,Male,35,Alone,8.05
"Buckley, Miss. Katherine",No,Female,18.5,Alone,7.2833
"Buckley, Mr. Daniel",Yes,Male,21,Alone,7.8208
"Burke, Mr. Jeremiah",No,Male,19,Alone,6.75
"Burns, Miss. Mary Delia",No,Female,18,Alone,7.8792
"Cacic, Miss. Manda",No,Female,21,Alone,8.6625
"Cacic, Miss. Marija",No,Female,30,Alone,8.6625
"Cacic, Mr. Jego Grga",No,Male,18,Alone,8.6625
"Cacic, Mr. Luka",No,Male,38,Alone,8.6625
"Calic, Mr. Jovo",No,Male,17,Alone,8.6625
"Calic, Mr. Petar",No,Male,17,Alone,8.6625
"Canavan, Miss. Mary",No,Female,21,Alone,7.75
"Canavan, Mr. Patrick",No,Male,21,Alone,7.75
"Cann, Mr. Ernest Charles",No,Male,21,Alone,8.05
"Caram, Mr. Joseph",No,Male,,Not_Alone,14.4583
"Caram, Mrs. Joseph (Maria Elias)",No,Female,,Not_Alone,14.4583
"Carlsson, Mr. August Sigfrid",No,Male,28,Alone,7.7958
"Carlsson, Mr. Carl Robert",No,Male,24,Alone,7.8542
"Carr, Miss. Helen ""Ellen""",Yes,Female,16,Alone,7.75
"Carr, Miss. Jeannie",No,Female,37,Alone,7.75
"Carver, Mr. Alfred John",No,Male,28,Alone,7.25
"Celotti, Mr. Francesco",No,Male,24,Alone,8.05
"Charters, Mr. David",No,Male,21,Alone,7.7333
"Chip, Mr. Chang",Yes,Male,32,Alone,56.4958
"Christmann, Mr. Emil",No,Male,29,Alone,8.05
"Chronopoulos, Mr. Apostolos",No,Male,26,Not_Alone,14.4542
"Chronopoulos, Mr. Demetrios",No,Male,18,Not_Alone,14.4542
"Coelho, Mr. Domingos Fernandeo",No,Male,20,Alone,7.05
"Cohen, Mr. Gurshon ""Gus""",Yes,Male,18,Alone,8.05
"Colbert, Mr. Patrick",No,Male,24,Alone,7.25
"Coleff, Mr. Peju",No,Male,36,Alone,7.4958
"Coleff, Mr. Satio",No,Male,24,Alone,7.4958
"Conlon, Mr. Thomas Henry",No,Male,31,Alone,7.7333
"Connaghton, Mr. Michael",No,Male,31,Alone,7.75
"Connolly, Miss. Kate",Yes,Female,22,Alone,7.75
"Connolly, Miss. Kate",No,Female,30,Alone,7.6292
"Connors, Mr. Patrick",No,Male,70.5,Alone,7.75
"Cook, Mr. Jacob",No,Male,43,Alone,8.05
"Cor, Mr. Bartol",No,Male,35,Alone,7.8958
"Cor, Mr. Ivan",No,Male,27,Alone,7.8958
"Cor, Mr. Liudevit",No,Male,19,Alone,7.8958
"Corn, Mr. Harry",No,Male,30,Alone,8.05
"Coutts, Master. Eden Leslie ""Neville""",Yes,Male,9,Not_Alone,15.9
"Coutts, Master. William Loch ""William""",Yes,Male,3,Not_Alone,15.9
"Coutts, Mrs. William (Winnie ""Minnie"" Treanor)",Yes,Female,36,Not_Alone,15.9
"Coxon, Mr. Daniel",No,Male,59,Alone,7.25
"Crease, Mr. Ernest James",No,Male,19,Alone,8.1583
"Cribb, Miss. Laura Alice",Yes,Female,17,Not_Alone,16.1
"Cribb, Mr. John Hatfield",No,Male,44,Not_Alone,16.1
"Culumovic, Mr. Jeso",No,Male,17,Alone,8.6625
"Daher, Mr. Shedid",No,Male,22.5,Alone,7.225
"Dahl, Mr. Karl Edwart",Yes,Male,45,Alone,8.05
"Dahlberg, Miss. Gerda Ulrika",No,Female,22,Alone,10.5167
"Dakic, Mr. Branko",No,Male,19,Alone,10.1708
"Daly, Miss. Margaret Marcella ""Maggie""",Yes,Female,30,Alone,6.95
"Daly, Mr. Eugene Patrick",Yes,Male,29,Alone,7.75
"Danbom, Master. Gilbert Sigvard Emanuel",No,Male,0,Not_Alone,14.4
"Danbom, Mr. Ernst Gilbert",No,Male,34,Not_Alone,14.4
"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",No,Female,28,Not_Alone,14.4
"Danoff, Mr. Yoto",No,Male,27,Alone,7.8958
"Dantcheff, Mr. Ristiu",No,Male,25,Alone,7.8958
"Davies, Mr. Alfred J",No,Male,24,Not_Alone,24.15
"Davies, Mr. Evan",No,Male,22,Alone,8.05
"Davies, Mr. John Samuel",No,Male,21,Not_Alone,24.15
"Davies, Mr. Joseph",No,Male,17,Not_Alone,8.05
"Davison, Mr. Thomas Henry",No,Male,,Not_Alone,16.1
"Davison, Mrs. Thomas Henry (Mary E Finck)",Yes,Female,,Not_Alone,16.1
"de Messemaeker, Mr. Guillaume Joseph",Yes,Male,36.5,Not_Alone,17.4
"de Messemaeker, Mrs. Guillaume Joseph (Emma)",Yes,Female,36,Not_Alone,17.4
"de Mulder, Mr. Theodore",Yes,Male,30,Alone,9.5
"de Pelsmaeker, Mr. Alfons",No,Male,16,Alone,9.5
"Dean, Master. Bertram Vere",Yes,Male,1,Not_Alone,20.575
"Dean, Miss. Elizabeth Gladys ""Millvina""",Yes,Female,0,Not_Alone,20.575
"Dean, Mr. Bertram Frank",No,Male,26,Not_Alone,20.575
"Dean, Mrs. Bertram (Eva Georgetta Light)",Yes,Female,33,Not_Alone,20.575
"Delalic, Mr. Redjo",No,Male,25,Alone,7.8958
"Demetri, Mr. Marinko",No,Male,,Alone,7.8958
"Denkoff, Mr. Mitto",No,Male,,Alone,7.8958
"Dennis, Mr. Samuel",No,Male,22,Alone,7.25
"Dennis, Mr. William",No,Male,36,Alone,7.25
"Devaney, Miss. Margaret Delia",Yes,Female,19,Alone,7.8792
"Dika, Mr. Mirko",No,Male,17,Alone,7.8958
"Dimic, Mr. Jovan",No,Male,42,Alone,8.6625
"Dintcheff, Mr. Valtcho",No,Male,43,Alone,7.8958
"Doharr, Mr. Tannous",No,Male,,Alone,7.2292
"Dooley, Mr. Patrick",No,Male,32,Alone,7.75
"Dorking, Mr. Edward Arthur",Yes,Male,19,Alone,8.05
"Dowdell, Miss. Elizabeth",Yes,Female,30,Alone,12.475
"Doyle, Miss. Elizabeth",No,Female,24,Alone,7.75
"Drapkin, Miss. Jennie",Yes,Female,23,Alone,8.05
"Drazenoic, Mr. Jozef",No,Male,33,Alone,7.8958
"Duane, Mr. Frank",No,Male,65,Alone,7.75
"Duquemin, Mr. Joseph",Yes,Male,24,Alone,7.55
"Dyker, Mr. Adolf Fredrik",No,Male,23,Not_Alone,13.9
"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",Yes,Female,22,Not_Alone,13.9
"Edvardsson, Mr. Gustaf Hjalmar",No,Male,18,Alone,7.775
"Eklund, Mr. Hans Linus",No,Male,16,Alone,7.775
"Ekstrom, Mr. Johan",No,Male,45,Alone,6.975
"Elias, Mr. Dibo",No,Male,,Alone,7.225
"Elias, Mr. Joseph",No,Male,39,Not_Alone,7.2292
"Elias, Mr. Joseph Jr",No,Male,17,Not_Alone,7.2292
"Elias, Mr. Tannous",No,Male,15,Not_Alone,7.2292
"Elsbury, Mr. William James",No,Male,47,Alone,7.25
"Emanuel, Miss. Virginia Ethel",Yes,Female,5,Alone,12.475
"Emir, Mr. Farred Chehab",No,Male,,Alone,7.225
"Everett, Mr. Thomas James",No,Male,40.5,Alone,15.1
"Farrell, Mr. James",No,Male,40.5,Alone,7.75
"Finoli, Mr. Luigi",Yes,Male,,Alone,7.05
"Fischer, Mr. Eberhard Thelander",No,Male,18,Alone,7.7958
"Fleming, Miss. Honora",No,Female,,Alone,7.75
"Flynn, Mr. James",No,Male,,Alone,7.75
"Flynn, Mr. John",No,Male,,Alone,6.95
"Foley, Mr. Joseph",No,Male,26,Alone,7.8792
"Foley, Mr. William",No,Male,,Alone,7.75
"Foo, Mr. Choong",Yes,Male,,Alone,56.4958
"Ford, Miss. Doolina Margaret ""Daisy""",No,Female,21,Not_Alone,34.375
"Ford, Miss. Robina Maggie ""Ruby""",No,Female,9,Not_Alone,34.375
"Ford, Mr. Arthur",No,Male,,Alone,8.05
"Ford, Mr. Edward Watson",No,Male,18,Not_Alone,34.375
"Ford, Mr. William Neal",No,Male,16,Not_Alone,34.375
"Ford, Mrs. Edward (Margaret Ann Watson)",No,Female,48,Not_Alone,34.375
"Fox, Mr. Patrick",No,Male,,Alone,7.75
"Franklin, Mr. Charles (Charles Fardon)",No,Male,,Alone,7.25
"Gallagher, Mr. Martin",No,Male,25,Alone,7.7417
"Garfirth, Mr. John",No,Male,,Alone,14.5
"Gheorgheff, Mr. Stanio",No,Male,,Alone,7.8958
"Gilinski, Mr. Eliezer",No,Male,22,Alone,8.05
"Gilnagh, Miss. Katherine ""Katie""",Yes,Female,16,Alone,7.7333
"Glynn, Miss. Mary Agatha",Yes,Female,,Alone,7.75
"Goldsmith, Master. Frank John William ""Frankie""",Yes,Male,9,Not_Alone,20.525
"Goldsmith, Mr. Frank John",No,Male,33,Not_Alone,20.525
"Goldsmith, Mr. Nathan",No,Male,41,Alone,7.85
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",Yes,Female,31,Not_Alone,20.525
"Goncalves, Mr. Manuel Estanslas",No,Male,38,Alone,7.05
"Goodwin, Master. Harold Victor",No,Male,9,Not_Alone,46.9
"Goodwin, Master. Sidney Leonard",No,Male,1,Not_Alone,46.9
"Goodwin, Master. William Frederick",No,Male,11,Not_Alone,46.9
"Goodwin, Miss. Jessie Allis",No,Female,10,Not_Alone,46.9
"Goodwin, Miss. Lillian Amy",No,Female,16,Not_Alone,46.9
"Goodwin, Mr. Charles Edward",No,Male,14,Not_Alone,46.9
"Goodwin, Mr. Charles Frederick",No,Male,40,Not_Alone,46.9
"Goodwin, Mrs. Frederick (Augusta Tyler)",No,Female,43,Not_Alone,46.9
"Green, Mr. George Henry",No,Male,51,Alone,8.05
"Gronnestad, Mr. Daniel Danielsen",No,Male,32,Alone,8.3625
"Guest, Mr. Robert",No,Male,,Alone,8.05
"Gustafsson, Mr. Alfred Ossian",No,Male,20,Alone,9.8458
"Gustafsson, Mr. Anders Vilhelm",No,Male,37,Not_Alone,7.925
"Gustafsson, Mr. Johan Birger",No,Male,28,Not_Alone,7.925
"Gustafsson, Mr. Karl Gideon",No,Male,19,Alone,7.775
"Haas, Miss. Aloisia",No,Female,24,Alone,8.85
"Hagardon, Miss. Kate",No,Female,17,Alone,7.7333
"Hagland, Mr. Ingvald Olai Olsen",No,Male,,Not_Alone,19.9667
"Hagland, Mr. Konrad Mathias Reiersen",No,Male,,Not_Alone,19.9667
"Hakkarainen, Mr. Pekka Pietari",No,Male,28,Not_Alone,15.85
"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",Yes,Female,24,Not_Alone,15.85
"Hampe, Mr. Leon",No,Male,20,Alone,9.5
"Hanna, Mr. Mansour",No,Male,23.5,Alone,7.2292
"Hansen, Mr. Claus Peter",No,Male,41,Not_Alone,14.1083
"Hansen, Mr. Henrik Juul",No,Male,26,Not_Alone,7.8542
"Hansen, Mr. Henry Damsgaard",No,Male,21,Alone,7.8542
"Hansen, Mrs. Claus Peter (Jennie L Howard)",Yes,Female,45,Not_Alone,14.1083
"Harknett, Miss. Alice Phoebe",No,Female,,Alone,7.55
"Harmer, Mr. Abraham (David Lishin)",No,Male,25,Alone,7.25
"Hart, Mr. Henry",No,Male,,Alone,6.8583
"Hassan, Mr. Houssein G N",No,Male,11,Alone,18.7875
"Healy, Miss. Hanora ""Nora""",Yes,Female,,Alone,7.75
"Hedman, Mr. Oskar Arvid",Yes,Male,27,Alone,6.975
"Hee, Mr. Ling",Yes,Male,,Alone,56.4958
"Hegarty, Miss. Hanora ""Nora""",No,Female,18,Alone,6.75
"Heikkinen, Miss. Laina",Yes,Female,26,Alone,7.925
"Heininen, Miss. Wendla Maria",No,Female,23,Alone,7.925
"Hellstrom, Miss. Hilda Maria",Yes,Female,22,Alone,8.9625
"Hendekovic, Mr. Ignjac",No,Male,28,Alone,7.8958
"Henriksson, Miss. Jenny Lovisa",No,Female,28,Alone,7.775
"Henry, Miss. Delia",No,Female,,Alone,7.75
"Hirvonen, Miss. Hildur E",Yes,Female,2,Not_Alone,12.2875
"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",Yes,Female,22,Not_Alone,12.2875
"Holm, Mr. John Fredrik Alexander",No,Male,43,Alone,6.45
"Holthen, Mr. Johan Martin",No,Male,28,Alone,22.525
"Honkanen, Miss. Eliina",Yes,Female,27,Alone,7.925
"Horgan, Mr. John",No,Male,,Alone,7.75
"Howard, Miss. May Elizabeth",Yes,Female,,Alone,8.05
"Humblen, Mr. Adolf Mathias Nicolai Olsen",No,Male,42,Alone,7.65
"Hyman, Mr. Abraham",Yes,Male,,Alone,7.8875
"Ibrahim Shawah, Mr. Yousseff",No,Male,30,Alone,7.2292
"Ilieff, Mr. Ylio",No,Male,,Alone,7.8958
"Ilmakangas, Miss. Ida Livija",No,Female,27,Not_Alone,7.925
"Ilmakangas, Miss. Pieta Sofia",No,Female,25,Not_Alone,7.925
"Ivanoff, Mr. Kanio",No,Male,,Alone,7.8958
"Jalsevac, Mr. Ivan",Yes,Male,29,Alone,7.8958
"Jansson, Mr. Carl Olof",Yes,Male,21,Alone,7.7958
"Jardin, Mr. Jose Neto",No,Male,,Alone,7.05
"Jensen, Mr. Hans Peder",No,Male,20,Alone,7.8542
"Jensen, Mr. Niels Peder",No,Male,48,Alone,7.8542
"Jensen, Mr. Svend Lauritz",No,Male,17,Not_Alone,7.0542
"Jermyn, Miss. Annie",Yes,Female,,Alone,7.75
"Johannesen-Bratthammer, Mr. Bernt",Yes,Male,,Alone,8.1125
"Johanson, Mr. Jakob Alfred",No,Male,34,Alone,6.4958
"Johansson Palmquist, Mr. Oskar Leander",Yes,Male,26,Alone,7.775
"Johansson, Mr. Erik",No,Male,22,Alone,7.7958
"Johansson, Mr. Gustaf Joel",No,Male,33,Alone,8.6542
"Johansson, Mr. Karl Johan",No,Male,31,Alone,7.775
"Johansson, Mr. Nils",No,Male,29,Alone,7.8542
"Johnson, Master. Harold Theodor",Yes,Male,4,Not_Alone,11.1333
"Johnson, Miss. Eleanor Ileen",Yes,Female,1,Not_Alone,11.1333
"Johnson, Mr. Alfred",No,Male,49,Alone,0
"Johnson, Mr. Malkolm Joackim",No,Male,33,Alone,7.775
"Johnson, Mr. William Cahoone Jr",No,Male,19,Alone,0
"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",Yes,Female,27,Not_Alone,11.1333
"Johnston, Master. William Arthur ""Willie""",No,Male,,Not_Alone,23.45
"Johnston, Miss. Catherine Helen ""Carrie""",No,Female,,Not_Alone,23.45
"Johnston, Mr. Andrew G",No,Male,,Not_Alone,23.45
"Johnston, Mrs. Andrew G (Elizabeth ""Lily"" Watson)",No,Female,,Not_Alone,23.45
"Jonkoff, Mr. Lalio",No,Male,23,Alone,7.8958
"Jonsson, Mr. Carl",Yes,Male,32,Alone,7.8542
"Jonsson, Mr. Nils Hilding",No,Male,27,Alone,7.8542
"Jussila, Miss. Katriina",No,Female,20,Not_Alone,9.825
"Jussila, Miss. Mari Aina",No,Female,21,Not_Alone,9.825
"Jussila, Mr. Eiriik",Yes,Male,32,Alone,7.925
"Kallio, Mr. Nikolai Erland",No,Male,17,Alone,7.125
"Kalvik, Mr. Johannes Halvorsen",No,Male,21,Alone,8.4333
"Karaic, Mr. Milan",No,Male,30,Alone,7.8958
"Karlsson, Mr. Einar Gervasius",Yes,Male,21,Alone,7.7958
"Karlsson, Mr. Julius Konrad Eugen",No,Male,33,Alone,7.8542
"Karlsson, Mr. Nils August",No,Male,22,Alone,7.5208
"Karun, Miss. Manca",Yes,Female,4,Not_Alone,13.4167
"Karun, Mr. Franz",Yes,Male,39,Not_Alone,13.4167
"Kassem, Mr. Fared",No,Male,,Alone,7.2292
"Katavelas, Mr. Vassilios (""Catavelas Vassilios"")",No,Male,18.5,Alone,7.2292
"Keane, Mr. Andrew ""Andy""",No,Male,,Alone,7.75
"Keefe, Mr. Arthur",No,Male,,Alone,7.25
"Kelly, Miss. Anna Katherine ""Annie Kate""",Yes,Female,,Alone,7.75
"Kelly, Miss. Mary",Yes,Female,,Alone,7.75
"Kelly, Mr. James",No,Male,34.5,Alone,7.8292
"Kelly, Mr. James",No,Male,44,Alone,8.05
"Kennedy, Mr. John",Yes,Male,,Alone,7.75
"Khalil, Mr. Betros",No,Male,,Not_Alone,14.4542
"Khalil, Mrs. Betros (Zahie ""Maria"" Elias)",No,Female,,Not_Alone,14.4542
"Kiernan, Mr. John",No,Male,,Not_Alone,7.75
"Kiernan, Mr. Philip",No,Male,,Not_Alone,7.75
"Kilgannon, Mr. Thomas J",No,Male,,Alone,7.7375
"Kink, Miss. Maria",No,Female,22,Not_Alone,8.6625
"Kink, Mr. Vincenz",No,Male,26,Not_Alone,8.6625
"Kink-Heilmann, Miss. Luise Gretchen",Yes,Female,4,Not_Alone,22.025
"Kink-Heilmann, Mr. Anton",Yes,Male,29,Not_Alone,22.025
"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",Yes,Female,26,Not_Alone,22.025
"Klasen, Miss. Gertrud Emilia",No,Female,1,Not_Alone,12.1833
"Klasen, Mr. Klas Albin",No,Male,18,Not_Alone,7.8542
"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",No,Female,36,Not_Alone,12.1833
"Kraeff, Mr. Theodor",No,Male,,Alone,7.8958
"Krekorian, Mr. Neshan",Yes,Male,25,Alone,7.2292
"Lahoud, Mr. Sarkis",No,Male,,Alone,7.225
"Laitinen, Miss. Kristina Sofia",No,Female,37,Alone,9.5875
"Laleff, Mr. Kristo",No,Male,,Alone,7.8958
"Lam, Mr. Ali",Yes,Male,,Alone,56.4958
"Lam, Mr. Len",No,Male,,Alone,56.4958
"Landergren, Miss. Aurora Adelia",Yes,Female,22,Alone,7.25
"Lane, Mr. Patrick",No,Male,,Alone,7.75
"Lang, Mr. Fang",Yes,Male,26,Alone,56.4958
"Larsson, Mr. August Viktor",No,Male,29,Alone,9.4833
"Larsson, Mr. Bengt Edvin",No,Male,29,Alone,7.775
"Larsson-Rondberg, Mr. Edvard A",No,Male,22,Alone,7.775
"Leeni, Mr. Fahim (""Philip Zenni"")",Yes,Male,22,Alone,7.225
"Lefebre, Master. Henry Forbes",No,Male,,Not_Alone,25.4667
"Lefebre, Miss. Ida",No,Female,,Not_Alone,25.4667
"Lefebre, Miss. Jeannie",No,Female,,Not_Alone,25.4667
"Lefebre, Miss. Mathilde",No,Female,,Not_Alone,25.4667
"Lefebre, Mrs. Frank (Frances)",No,Female,,Not_Alone,25.4667
"Leinonen, Mr. Antti Gustaf",No,Male,32,Alone,7.925
"Lemberopolous, Mr. Peter L",No,Male,34.5,Alone,6.4375
"Lennon, Miss. Mary",No,Female,,Not_Alone,15.5
"Lennon, Mr. Denis",No,Male,,Not_Alone,15.5
