Name,Survived,Gender,Age,Traveling_Alone,Ticket_Fare(lbs)
"Leonard, Mr. Lionel",No,Male,36,Alone,0
"Lester, Mr. James",No,Male,39,Alone,24.15
"Lievens, Mr. Rene Aime",No,Male,24,Alone,9.5
"Lindahl, Miss. Agda Thorilda Viktoria",No,Female,25,Alone,7.775
"Lindblom, Miss. Augusta Charlotta",No,Female,45,Alone,7.75
"Lindell, Mr. Edvard Bengtsson",No,Male,36,Not_Alone,15.55
"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",No,Female,30,Not_Alone,15.55
"Lindqvist, Mr. Eino William",Yes,Male,20,Not_Alone,7.925
"Linehan, Mr. Michael",No,Male,,Alone,7.8792
"Ling, Mr. Lee",No,Male,28,Alone,56.4958
"Lithman, Mr. Simon",No,Male,,Alone,7.55
"Lobb, Mr. William Arthur",No,Male,30,Not_Alone,16.1
"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",No,Female,26,Not_Alone,16.1
"Lockyer, Mr. Edward",No,Male,,Alone,7.8792
"Lovell, Mr. John Hall (""Henry"")",No,Male,20.5,Alone,7.25
"Lulic, Mr. Nikola",Yes,Male,27,Alone,8.6625
"Lundahl, Mr. Johan Svensson",No,Male,51,Alone,7.0542
"Lundin, Miss. Olga Elida",Yes,Female,23,Alone,7.8542
"Lundstrom, Mr. Thure Edvin",Yes,Male,32,Alone,7.5792
"Lyntakoff, Mr. Stanko",No,Male,,Alone,7.8958
"MacKay, Mr. George William",No,Male,,Alone,7.55
"Madigan, Miss. Margaret ""Maggie""",Yes,Female,,Alone,7.75
"Madsen, Mr. Fridtjof Arne",Yes,Male,24,Alone,7.1417
"Maenpaa, Mr. Matti Alexanteri",No,Male,22,Alone,7.125
"Mahon, Miss. Bridget Delia",No,Female,,Alone,7.8792
"Mahon, Mr. John",No,Male,,Alone,7.75
"Maisner, Mr. Simon",No,Male,,Alone,8.05
"Makinen, Mr. Kalle Edvard",No,Male,29,Alone,7.925
"Mamee, Mr. Hanna",Yes,Male,,Alone,7.2292
"Mangan, Miss. Mary",No,Female,30.5,Alone,7.75
"Mannion, Miss. Margareth",Yes,Female,,Alone,7.7375
"Mardirosian, Mr. Sarkis",No,Male,,Alone,7.2292
"Markoff, Mr. Marin",No,Male,35,Alone,7.8958
"Markun, Mr. Johann",No,Male,33,Alone,7.8958
"Masselmani, Mrs. Fatima",Yes,Female,,Alone,7.225
"Matinoff, Mr. Nicola",No,Male,,Alone,7.8958
"McCarthy, Miss. Catherine ""Katie""",Yes,Female,,Alone,7.75
"McCormack, Mr. Thomas Joseph",Yes,Male,,Alone,7.75
"McCoy, Miss. Agnes",Yes,Female,,Not_Alone,23.25
"McCoy, Miss. Alicia",Yes,Female,,Not_Alone,23.25
"McCoy, Mr. Bernard",Yes,Male,,Not_Alone,23.25
"McDermott, Miss. Brigdet Delia",Yes,Female,,Alone,7.7875
"McEvoy, Mr. Michael",No,Male,,Alone,15.5
"McGovern, Miss. Mary",Yes,Female,,Alone,7.8792
"McGowan, Miss. Anna ""Annie""",Yes,Female,15,Alone,8.0292
"McGowan, Miss. Katherine",No,Female,35,Alone,7.75
"McMahon, Mr. Martin",No,Male,,Alone,7.75
"McNamee, Mr. Neal",No,Male,24,Not_Alone,16.1
"McNamee, Mrs. Neal (Eileen O'Leary)",No,Female,19,Not_Alone,16.1
"McNeill, Miss. Bridget",No,Female,,Alone,7.75
"Meanwell, Miss. (Marion Ogden)",No,Female,,Alone,8.05
"Meek, Mrs. Thomas (Annie Louise Rowley)",No,Female,,Alone,8.05
"Meo, Mr. Alfonzo",No,Male,55.5,Alone,8.05
"Mernagh, Mr. Robert",No,Male,,Alone,7.75
"Midtsjo, Mr. Karl Albert",Yes,Male,21,Alone,7.775
"Miles, Mr. Frank",No,Male,,Alone,8.05
"Mineff, Mr. Ivan",No,Male,24,Alone,7.8958
"Minkoff, Mr. Lazar",No,Male,21,Alone,7.8958
"Mionoff, Mr. Stoytcho",No,Male,28,Alone,7.8958
"Mitkoff, Mr. Mito",No,Male,,Alone,7.8958
"Mockler, Miss. Helen Mary ""Ellie""",Yes,Female,,Alone,7.8792
"Moen, Mr. Sigurd Hansen",No,Male,25,Alone,7.65
"Moor, Master. Meier",Yes,Male,6,Not_Alone,12.475
"Moor, Mrs. (Beila)",Yes,Female,27,Not_Alone,12.475
"Moore, Mr. Leonard Charles",No,Male,,Alone,8.05
"Moran, Miss. Bertha",Yes,Female,,Not_Alone,24.15
"Moran, Mr. Daniel J",No,Male,,Not_Alone,24.15
"Moran, Mr. James",No,Male,,Alone,8.4583
"Morley, Mr. William",No,Male,34,Alone,8.05
"Morrow, Mr. Thomas Rowan",No,Male,,Alone,7.75
"Moss, Mr. Albert Johan",Yes,Male,,Alone,7.775
"Moubarek, Master. Gerios",Yes,Male,,Not_Alone,15.2458
"Moubarek, Master. Halim Gonios (""William George"")",Yes,Male,,Not_Alone,15.2458
"Moubarek, Mrs. George (Omine ""Amenia"" Alexander)",Yes,Female,,Not_Alone,15.2458
"Moussa, Mrs. (Mantoura Boulos)",Yes,Female,,Alone,7.2292
"Moutal, Mr. Rahamin Haim",No,Male,,Alone,8.05
"Mullens, Miss. Katherine ""Katie""",Yes,Female,,Alone,7.7333
"Mulvihill, Miss. Bertha E",Yes,Female,24,Alone,7.75
"Murdlin, Mr. Joseph",No,Male,,Alone,8.05
"Murphy, Miss. Katherine ""Kate""",Yes,Female,,Not_Alone,15.5
"Murphy, Miss. Margaret Jane",Yes,Female,,Not_Alone,15.5
"Murphy, Miss. Nora",Yes,Female,,Alone,15.5
"Myhrman, Mr. Pehr Fabian Oliver Malkolm",No,Male,18,Alone,7.75
"Naidenoff, Mr. Penko",No,Male,22,Alone,7.8958
"Najib, Miss. Adele Kiamie ""Jane""",Yes,Female,15,Alone,7.225
"Nakid, Miss. Maria (""Mary"")",Yes,Female,1,Not_Alone,15.7417
"Nakid, Mr. Sahid",Yes,Male,20,Not_Alone,15.7417
"Nakid, Mrs. Said (Waika ""Mary"" Mowad)",Yes,Female,19,Not_Alone,15.7417
"Nancarrow, Mr. William Henry",No,Male,33,Alone,8.05
"Nankoff, Mr. Minko",No,Male,,Alone,7.8958
"Nasr, Mr. Mustafa",No,Male,,Alone,7.2292
"Naughton, Miss. Hannah",No,Female,,Alone,7.75
"Nenkoff, Mr. Christo",No,Male,,Alone,7.8958
"Nicola-Yarred, Master. Elias",Yes,Male,12,Not_Alone,11.2417
"Nicola-Yarred, Miss. Jamila",Yes,Female,14,Not_Alone,11.2417
"Nieminen, Miss. Manta Josefina",No,Female,29,Alone,7.925
"Niklasson, Mr. Samuel",No,Male,28,Alone,8.05
"Nilsson, Miss. Berta Olivia",Yes,Female,18,Alone,7.775
"Nilsson, Miss. Helmina Josefina",Yes,Female,26,Alone,7.8542
"Nilsson, Mr. August Ferdinand",No,Male,21,Alone,7.8542
"Nirva, Mr. Iisakki Antino Aijo",No,Male,41,Alone,7.125
"Niskanen, Mr. Juha",Yes,Male,39,Alone,7.925
"Nosworthy, Mr. Richard Cater",No,Male,21,Alone,7.8
"Novel, Mr. Mansouer",No,Male,28.5,Alone,7.2292
"Nysten, Miss. Anna Sofia",Yes,Female,22,Alone,7.75
"Nysveen, Mr. Johan Hansen",No,Male,61,Alone,6.2375
"O'Brien, Mr. Thomas",No,Male,,Not_Alone,15.5
"O'Brien, Mr. Timothy",No,Male,,Alone,7.8292
"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",Yes,Female,,Not_Alone,15.5
"O'Connell, Mr. Patrick D",No,Male,,Alone,7.7333
"O'Connor, Mr. Maurice",No,Male,,Alone,7.75
"O'Connor, Mr. Patrick",No,Male,,Alone,7.75
"Odahl, Mr. Nils Martin",No,Male,23,Alone,9.225
"O'Donoghue, Ms. Bridget",No,Female,,Alone,7.75
"O'Driscoll, Miss. Bridget",Yes,Female,,Alone,7.75
"O'Dwyer, Miss. Ellen ""Nellie""",Yes,Female,,Alone,7.8792
"Ohman, Miss. Velin",Yes,Female,22,Alone,7.775
"O'Keefe, Mr. Patrick",Yes,Male,,Alone,7.75
"O'Leary, Miss. Hanora ""Norah""",Yes,Female,,Alone,7.8292
"Olsen, Master. Artur Karl",Yes,Male,9,Not_Alone,3.1708
"Olsen, Mr. Henry Margido",No,Male,28,Alone,22.525
"Olsen, Mr. Karl Siegwart Andreas",No,Male,42,Not_Alone,8.4042
"Olsen, Mr. Ole Martin",No,Male,,Alone,7.3125
"Olsson, Miss. Elina",No,Female,31,Alone,7.8542
"Olsson, Mr. Nils Johan Goransson",No,Male,28,Alone,7.8542
"Olsson, Mr. Oscar Wilhelm",Yes,Male,32,Alone,7.775
"Olsvigen, Mr. Thor Anderson",No,Male,20,Alone,9.225
"Oreskovic, Miss. Jelka",No,Female,23,Alone,8.6625
"Oreskovic, Miss. Marija",No,Female,20,Alone,8.6625
"Oreskovic, Mr. Luka",No,Male,20,Alone,8.6625
"Osen, Mr. Olaf Elon",No,Male,16,Alone,9.2167
"Osman, Mrs. Mara",Yes,Female,31,Alone,8.6833
"O'Sullivan, Miss. Bridget Mary",No,Female,,Alone,7.6292
"Palsson, Master. Gosta Leonard",No,Male,2,Not_Alone,21.075
"Palsson, Master. Paul Folke",No,Male,6,Not_Alone,21.075
"Palsson, Miss. Stina Viola",No,Female,3,Not_Alone,21.075
"Palsson, Miss. Torborg Danira",No,Female,8,Not_Alone,21.075
"Palsson, Mrs. Nils (Alma Cornelia Berglund)",No,Female,29,Not_Alone,21.075
"Panula, Master. Eino Viljami",No,Male,1,Not_Alone,39.6875
"Panula, Master. Juha Niilo",No,Male,7,Not_Alone,39.6875
"Panula, Master. Urho Abraham",No,Male,2,Not_Alone,39.6875
"Panula, Mr. Ernesti Arvid",No,Male,16,Not_Alone,39.6875
"Panula, Mr. Jaako Arnold",No,Male,14,Not_Alone,39.6875
"Panula, Mrs. Juha (Maria Emilia Ojala)",No,Female,41,Not_Alone,39.6875
"Pasic, Mr. Jakob",No,Male,21,Alone,8.6625
"Patchett, Mr. George",No,Male,19,Alone,14.5
"Paulner, Mr. Uscher",No,Male,,Alone,8.7125
"Pavlovic, Mr. Stefo",No,Male,32,Alone,7.8958
"Peacock, Master. Alfred Edward",No,Male,0,Not_Alone,13.775
"Peacock, Miss. Treasteall",No,Female,3,Not_Alone,13.775
"Peacock, Mrs. Benjamin (Edith Nile)",No,Female,26,Not_Alone,13.775
"Pearce, Mr. Ernest",No,Male,,Alone,7
"Pedersen, Mr. Olaf",No,Male,,Alone,7.775
"Peduzzi, Mr. Joseph",No,Male,,Alone,8.05
"Pekoniemi, Mr. Edvard",No,Male,21,Alone,7.925
"Peltomaki, Mr. Nikolai Johannes",No,Male,25,Alone,7.925
"Perkin, Mr. John Henry",No,Male,22,Alone,7.25
"Persson, Mr. Ernst Ulrik",Yes,Male,25,Not_Alone,7.775
"Peter, Master. Michael J",Yes,Male,,Not_Alone,22.3583
"Peter, Miss. Anna",Yes,Female,,Not_Alone,22.3583
"Peter, Mrs. Catherine (Catherine Rizk)",Yes,Female,,Not_Alone,22.3583
"Peters, Miss. Katie",No,Female,,Alone,8.1375
"Petersen, Mr. Marius",No,Male,24,Alone,8.05
"Petranec, Miss. Matilda",No,Female,28,Alone,7.8958
"Petroff, Mr. Nedelio",No,Male,19,Alone,7.8958
"Petroff, Mr. Pastcho (""Pentcho"")",No,Male,,Alone,7.8958
"Petterson, Mr. Johan Emil",No,Male,25,Not_Alone,7.775
"Pettersson, Miss. Ellen Natalia",No,Female,18,Alone,7.775
"Pickard, Mr. Berk (Berk Trembisky)",Yes,Male,32,Alone,8.05
"Plotcharsky, Mr. Vasil",No,Male,,Alone,7.8958
"Pokrnic, Mr. Mate",No,Male,17,Alone,8.6625
"Pokrnic, Mr. Tome",No,Male,24,Alone,8.6625
"Radeff, Mr. Alexander",No,Male,,Alone,7.8958
"Rasmussen, Mrs. (Lena Jacobsen Solvang)",No,Female,,Alone,8.1125
"Razi, Mr. Raihed",No,Male,,Alone,7.2292
"Reed, Mr. James George",No,Male,,Alone,7.25
"Rekic, Mr. Tido",No,Male,38,Alone,7.8958
"Reynolds, Mr. Harold J",No,Male,21,Alone,8.05
"Rice, Master. Albert",No,Male,10,Not_Alone,29.125
"Rice, Master. Arthur",No,Male,4,Not_Alone,29.125
"Rice, Master. Eric",No,Male,7,Not_Alone,29.125
"Rice, Master. Eugene",No,Male,2,Not_Alone,29.125
"Rice, Master. George Hugh",No,Male,8,Not_Alone,29.125
"Rice, Mrs. William (Margaret Norton)",No,Female,39,Not_Alone,29.125
"Riihivouri, Miss. Susanna Juhantytar ""Sanni""",No,Female,22,Alone,39.6875
"Rintamaki, Mr. Matti",No,Male,35,Alone,7.125
"Riordan, Miss. Johanna ""Hannah""",Yes,Female,,Alone,7.7208
"Risien, Mr. Samuel Beard",No,Male,,Alone,14.5
"Risien, Mrs. Samuel (Emma)",No,Female,,Alone,14.5
"Robins, Mr. Alexander A",No,Male,50,Not_Alone,14.5
"Robins, Mrs. Alexander A (Grace Charity Laury)",No,Female,47,Not_Alone,14.5
"Rogers, Mr. William John",No,Male,,Alone,8.05
"Rommetvedt, Mr. Knud Paust",No,Male,,Alone,7.775
"Rosblom, Miss. Salli Helena",No,Female,2,Not_Alone,20.2125
"Rosblom, Mr. Viktor Richard",No,Male,18,Not_Alone,20.2125
"Rosblom, Mrs. Viktor (Helena Wilhelmina)",No,Female,41,Not_Alone,20.2125
"Roth, Miss. Sarah A",Yes,Female,,Alone,8.05
"Rouse, Mr. Richard Henry",No,Male,50,Alone,8.05
"Rush, Mr. Alfred George John",No,Male,16,Alone,8.05
"Ryan, Mr. Edward",Yes,Male,,Alone,7.75
"Ryan, Mr. Patrick",No,Male,,Alone,24.15
"Saad, Mr. Amin",No,Male,,Alone,7.2292
"Saad, Mr. Khalil",No,Male,25,Alone,7.225
"Saade, Mr. Jean Nassr",No,Male,,Alone,7.225
"Sadlier, Mr. Matthew",No,Male,,Alone,7.7292
"Sadowitz, Mr. Harry",No,Male,,Alone,7.575
"Saether, Mr. Simon Sivertsen",No,Male,38.5,Alone,7.25
"Sage, Master. Thomas Henry",No,Male,,Not_Alone,69.55
"Sage, Master. William Henry",No,Male,14.5,Not_Alone,69.55
"Sage, Miss. Ada",No,Female,,Not_Alone,69.55
"Sage, Miss. Constance Gladys",No,Female,,Not_Alone,69.55
"Sage, Miss. Dorothy Edith ""Dolly""",No,Female,,Not_Alone,69.55
"Sage, Miss. Stella Anna",No,Female,,Not_Alone,69.55
"Sage, Mr. Douglas Bullen",No,Male,,Not_Alone,69.55
"Sage, Mr. Frederick",No,Male,,Not_Alone,69.55
"Sage, Mr. George John Jr",No,Male,,Not_Alone,69.55
"Sage, Mr. John George",No,Male,,Not_Alone,69.55
"Sage, Mrs. John (Annie Bullen)",No,Female,,Not_Alone,69.55
"Salander, Mr. Karl Johan",No,Male,24,Alone,9.325
"Salkjelsvik, Miss. Anna Kristine",Yes,Female,21,Alone,7.65
"Salonen, Mr. Johan Werner",No,Male,39,Alone,7.925
"Samaan, Mr. Elias",No,Male,,Not_Alone,21.6792
"Samaan, Mr. Hanna",No,Male,,Not_Alone,21.6792
"Samaan, Mr. Youssef",No,Male,,Not_Alone,21.6792
"Sandstrom, Miss. Beatrice Irene",Yes,Female,1,Not_Alone,16.7
"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",Yes,Female,24,Not_Alone,16.7
"Sandstrom, Miss. Marguerite Rut",Yes,Female,4,Not_Alone,16.7
"Sap, Mr. Julius",Yes,Male,25,Alone,9.5
"Saundercock, Mr. William Henry",No,Male,20,Alone,8.05
"Sawyer, Mr. Frederick Charles",No,Male,24.5,Alone,8.05
"Scanlan, Mr. James",No,Male,,Alone,7.725
"Sdycoff, Mr. Todor",No,Male,,Alone,7.8958
"Shaughnessy, Mr. Patrick",No,Male,,Alone,7.75
"Sheerlinck, Mr. Jan Baptist",Yes,Male,29,Alone,9.5
"Shellard, Mr. Frederick William",No,Male,,Alone,15.1
"Shine, Miss. Ellen Natalia",Yes,Female,,Alone,7.7792
"Shorney, Mr. Charles Joseph",No,Male,,Alone,8.05
"Simmons, Mr. John",No,Male,,Alone,8.05
"Sirayanian, Mr. Orsen",No,Male,22,Alone,7.2292
"Sirota, Mr. Maurice",No,Male,,Alone,8.05
"Sivic, Mr. Husein",No,Male,40,Alone,7.8958
"Sivola, Mr. Antti Wilhelm",No,Male,21,Alone,7.925
"Sjoblom, Miss. Anna Sofia",Yes,Female,18,Alone,7.4958
"Skoog, Master. Harald",No,Male,4,Not_Alone,27.9
"Skoog, Master. Karl Thorsten",No,Male,10,Not_Alone,27.9
"Skoog, Miss. Mabel",No,Female,9,Not_Alone,27.9
"Skoog, Miss. Margit Elizabeth",No,Female,2,Not_Alone,27.9
"Skoog, Mr. Wilhelm",No,Male,40,Not_Alone,27.9
"Skoog, Mrs. William (Anna Bernhardina Karlsson)",No,Female,45,Not_Alone,27.9
"Slabenoff, Mr. Petco",No,Male,,Alone,7.8958
"Slocovski, Mr. Selman Francis",No,Male,,Alone,8.05
"Smiljanic, Mr. Mile",No,Male,,Alone,8.6625
"Smith, Mr. Thomas",No,Male,,Alone,7.75
"Smyth, Miss. Julia",Yes,Female,,Alone,7.7333
"Soholt, Mr. Peter Andreas Lauritz Andersen",No,Male,19,Alone,7.65
"Somerton, Mr. Francis William",No,Male,30,Alone,8.05
"Spector, Mr. Woolf",No,Male,,Alone,8.05
"Spinner, Mr. Henry John",No,Male,32,Alone,8.05
"Staneff, Mr. Ivan",No,Male,,Alone,7.8958
"Stankovic, Mr. Ivan",No,Male,33,Alone,8.6625
"Stanley, Miss. Amy Zillah Elsie",Yes,Female,23,Alone,7.55
"Stanley, Mr. Edward Roland",No,Male,21,Alone,8.05
"Storey, Mr. Thomas",No,Male,60.5,Alone,
"Stoytcheff, Mr. Ilia",No,Male,19,Alone,7.8958
"Strandberg, Miss. Ida Sofia",No,Female,22,Alone,9.8375
"Stranden, Mr. Juho",Yes,Male,31,Alone,7.925
"Strilic, Mr. Ivan",No,Male,27,Alone,8.6625
"Strom, Miss. Telma Matilda",No,Female,2,Not_Alone,10.4625
"Strom, Mrs. Wilhelm (Elna Matilda Persson)",No,Female,29,Not_Alone,10.4625
"Sunderland, Mr. Victor Francis",Yes,Male,16,Alone,8.05
"Sundman, Mr. Johan Julian",Yes,Male,44,Alone,7.925
"Sutehall, Mr. Henry Jr",No,Male,25,Alone,7.05
"Svensson, Mr. Johan",No,Male,74,Alone,7.775
"Svensson, Mr. Johan Cervin",Yes,Male,14,Alone,9.225
"Svensson, Mr. Olof",No,Male,24,Alone,7.7958
"Tenglin, Mr. Gunnar Isidor",Yes,Male,25,Alone,7.7958
"Theobald, Mr. Thomas Leonard",No,Male,34,Alone,8.05
"Thomas, Master. Assad Alexander",Yes,Male,0,Not_Alone,8.5167
"Thomas, Mr. Charles P",No,Male,,Not_Alone,6.4375
"Thomas, Mr. John",No,Male,,Alone,6.4375
"Thomas, Mr. Tannous",No,Male,,Alone,7.225
"Thomas, Mrs. Alexander (Thamine ""Thelma"")",Yes,Female,16,Not_Alone,8.5167
"Thomson, Mr. Alexander Morrison",No,Male,,Alone,8.05
"Thorneycroft, Mr. Percival",No,Male,,Not_Alone,16.1
"Thorneycroft, Mrs. Percival (Florence Kate White)",Yes,Female,,Not_Alone,16.1
"Tikkanen, Mr. Juho",No,Male,32,Alone,7.925
"Tobin, Mr. Roger",No,Male,,Alone,7.75
"Todoroff, Mr. Lalio",No,Male,,Alone,7.8958
"Tomlin, Mr. Ernest Portage",No,Male,30.5,Alone,8.05
"Torber, Mr. Ernst William",No,Male,44,Alone,8.05
"Torfa, Mr. Assad",No,Male,,Alone,7.2292
"Tornquist, Mr. William Henry",Yes,Male,25,Alone,0
"Toufik, Mr. Nakli",No,Male,,Alone,7.2292
"Touma, Master. Georges Youssef",Yes,Male,7,Not_Alone,15.2458
"Touma, Miss. Maria Youssef",Yes,Female,9,Not_Alone,15.2458
"Touma, Mrs. Darwis (Hanne Youssef Razi)",Yes,Female,29,Not_Alone,15.2458
"Turcin, Mr. Stjepan",No,Male,36,Alone,7.8958
"Turja, Miss. Anna Sofia",Yes,Female,18,Alone,9.8417
"Turkula, Mrs. (Hedwig)",Yes,Female,63,Alone,9.5875
"van Billiard, Master. James William",No,Male,,Not_Alone,14.5
"van Billiard, Master. Walter John",No,Male,11.5,Not_Alone,14.5
"van Billiard, Mr. Austin Blyler",No,Male,40.5,Not_Alone,14.5
"Van Impe, Miss. Catharina",No,Female,10,Not_Alone,24.15
"Van Impe, Mr. Jean Baptiste",No,Male,36,Not_Alone,24.15
"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",No,Female,30,Not_Alone,24.15
"van Melkebeke, Mr. Philemon",No,Male,,Alone,9.5
"Vande Velde, Mr. Johannes Joseph",No,Male,33,Alone,9.5
"Vande Walle, Mr. Nestor Cyriel",No,Male,28,Alone,9.5
"Vanden Steen, Mr. Leo Peter",No,Male,28,Alone,9.5
"Vander Cruyssen, Mr. Victor",No,Male,47,Alone,9
"Vander Planke, Miss. Augusta Maria",No,Female,18,Not_Alone,18
"Vander Planke, Mr. Julius",No,Male,31,Not_Alone,18
"Vander Planke, Mr. Leo Edmondus",No,Male,16,Not_Alone,18
"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",No,Female,31,Not_Alone,18
"Vartanian, Mr. David",Yes,Male,22,Alone,7.225
"Vendel, Mr. Olof Edvin",No,Male,20,Alone,7.8542
"Vestrom, Miss. Hulda Amanda Adolfina",No,Female,14,Alone,7.8542
"Vovk, Mr. Janko",No,Male,22,Alone,7.8958
"Waelens, Mr. Achille",No,Male,22,Alone,9
"Ware, Mr. Frederick",No,Male,,Alone,8.05
"Warren, Mr. Charles William",No,Male,,Alone,7.55
"Webber, Mr. James",No,Male,,Alone,8.05
"Wenzel, Mr. Linhart",No,Male,32.5,Alone,9.5
"Whabee, Mrs. George Joseph (Shawneene Abi-Saab)",Yes,Female,38,Alone,7.2292
"Widegren, Mr. Carl/Charles Peter",No,Male,51,Alone,7.75
"Wiklund, Mr. Jakob Alfred",No,Male,18,Not_Alone,6.4958
"Wiklund, Mr. Karl Johan",No,Male,21,Not_Alone,6.4958
"Wilkes, Mrs. James (Ellen Needs)",Yes,Female,47,Not_Alone,7
"Willer, Mr. Aaron (""Abi Weller"")",No,Male,,Alone,8.7125
"Willey, Mr. Edward",No,Male,,Alone,7.55
"Williams, Mr. Howard Hugh ""Harry""",No,Male,,Alone,8.05
"Williams, Mr. Leslie",No,Male,28.5,Alone,16.1
"Windelov, Mr. Einar",No,Male,21,Alone,7.25
"Wirz, Mr. Albert",No,Male,27,Alone,8.6625
"Wiseman, Mr. Phillippe",No,Male,,Alone,7.25
"Wittevrongel, Mr. Camille",No,Male,36,Alone,9.5
"Yasbeck, Mr. Antoni",No,Male,27,Not_Alone,14.4542
"Yasbeck, Mrs. Antoni (Selini Alexander)",Yes,Female,15,Not_Alone,14.4542
"Youseff, Mr. Gerious",No,Male,45.5,Alone,7.225
"Yousif, Mr. Wazli",No,Male,,Alone,7.225
"Yousseff, Mr. Gerious",No,Male,,Alone,14.4583
"Zabour, Miss. Hileni",No,Female,14.5,Not_Alone,14.4542
"Zabour, Miss. Thamine",No,Female,,Not_Alone,14.4542
"Zakarian, Mr. Mapriededer",No,Male,26.5,Alone,7.225
"Zakarian, Mr. Ortin",No,Male,27,Alone,7.225
"Zimmerman, Mr. Leo",No,Male,29,Alone,7.875
